PTS_DIFF,FG_PCT_DIFF,FG3_PCT_DIFF,REB_DIFF,AST_DIFF,PLUS_MINUS_DIFF,A_HOME,A_WIN
12,0.061,0.056999999999999995,1,1,24.0,0,1
15,0.124,0.154,15,8,30.0,1,1
14,0.10900000000000004,-0.02799999999999997,8,3,28.0,0,1
15,0.08100000000000002,0.014999999999999958,6,3,30.0,0,1
14,0.061,-0.010000000000000009,9,5,28.0,1,1
-24,-0.003999999999999948,-0.19,-2,7,-48.0,0,0
-5,-0.04899999999999999,0.08400000000000002,2,3,-10.0,0,0
-25,-0.172,-0.15999999999999998,-14,-11,-50.0,1,0
28,0.15600000000000003,0.08800000000000002,13,18,56.0,0,1
8,-0.041000000000000036,-0.010000000000000009,-7,-1,16.0,1,1
27,0.09400000000000003,0.20400000000000001,5,-1,54.0,1,1
-8,-0.119,-0.026999999999999996,12,-1,-16.0,1,0
4,0.03600000000000003,0.07800000000000001,3,7,8.0,0,1
-12,-0.020000000000000018,0.045999999999999985,2,0,-24.0,1,0
9,0.02999999999999997,0.16100000000000003,3,2,18.0,0,1
9,-0.034999999999999976,0.030000000000000027,9,0,18.0,1,1
-12,-0.027000000000000024,0.11099999999999999,-26,-4,-24.0,0,0
7,0.041000000000000036,0.226,-5,-4,14.0,0,1
23,0.07799999999999996,0.09199999999999997,9,12,46.0,1,1
-8,-0.08900000000000002,0.010000000000000009,-17,-9,-16.0,1,0
-20,-0.11399999999999993,-0.007000000000000006,1,-9,-40.0,1,0
9,0.07200000000000006,-0.09199999999999997,-2,7,18.0,1,1
-8,-0.01699999999999996,0.006999999999999951,-4,0,-16.0,0,0
13,0.06,0.15400000000000003,2,9,26.0,0,1
8,0.016000000000000014,0.01699999999999996,2,-3,16.0,0,1
2,0.035999999999999976,-0.007000000000000006,13,1,4.0,1,1
43,0.184,0.305,18,9,86.0,1,1
-14,-0.062,-0.08200000000000002,-10,-2,-28.0,1,0
-10,-0.04200000000000004,-0.197,11,-5,-20.0,0,0
19,0.06,-0.025999999999999968,-5,10,38.0,0,1
37,0.137,0.16999999999999998,5,7,74.0,1,1
-2,-0.08499999999999996,-0.09699999999999998,3,11,-4.0,0,0
10,0.006000000000000005,-0.013999999999999957,3,-1,20.0,1,1
-12,-0.09600000000000003,0.0,-13,-2,-24.0,1,0
-2,0.007000000000000006,-0.02300000000000002,2,-5,-4.0,0,0
-15,-0.04299999999999998,-0.014000000000000012,10,-3,-30.0,0,0
-13,0.025000000000000022,0.004999999999999949,7,-6,-26.0,0,0
12,0.03300000000000003,0.041000000000000036,8,6,24.0,1,1
3,0.03699999999999998,-0.05300000000000005,6,-9,6.0,1,1
-34,-0.11499999999999999,-0.24400000000000002,3,-17,-67.8,0,0
4,-0.025000000000000022,-0.008000000000000007,10,-2,8.0,1,1
2,-0.063,-0.124,-2,-6,4.0,1,1
-11,0.02899999999999997,0.07,-12,1,-22.0,1,0
-2,-0.02200000000000002,-0.09799999999999998,12,-6,-4.0,1,0
15,0.029000000000000026,0.08600000000000002,5,4,30.0,1,1
-3,-0.044999999999999984,0.04799999999999999,-5,8,-6.0,1,0
9,0.11599999999999999,0.08199999999999996,7,1,18.0,0,1
-18,-0.10099999999999998,-0.186,-10,-3,-36.0,1,0
3,0.020999999999999963,0.12,3,-7,6.0,0,1
-1,0.003999999999999948,-0.015000000000000013,5,-2,-2.0,1,0
-7,0.044999999999999984,-0.186,4,-5,-14.0,1,0
-22,-0.10599999999999998,-0.02400000000000002,-9,-4,-44.0,1,0
-3,0.0040000000000000036,0.008999999999999952,12,10,-6.0,1,0
5,-0.006000000000000005,-0.04899999999999999,0,2,10.0,0,1
15,0.059,0.07,0,1,30.0,0,1
-8,-0.11699999999999994,-0.029000000000000026,-6,-8,-16.0,0,0
-10,-0.08200000000000007,0.067,-13,-2,-20.0,1,0
10,0.057999999999999996,-0.124,26,6,20.0,0,1
-23,-0.15600000000000003,-0.249,-19,-7,-46.0,0,0
-23,-0.14899999999999997,-0.16699999999999998,-5,-3,-46.0,0,0
9,0.04200000000000004,0.09399999999999997,-7,-2,18.0,0,1
-6,-0.07900000000000001,-0.030999999999999972,-5,9,-12.0,1,0
11,0.020999999999999963,-0.04700000000000004,3,0,22.0,0,1
6,0.061,0.063,3,-2,12.0,0,1
13,0.13100000000000006,0.10999999999999999,4,6,26.0,1,1
-15,-0.11599999999999999,-0.09399999999999997,-16,-1,-30.0,1,0
3,0.02799999999999997,0.08700000000000002,4,8,6.2,0,1
-5,0.055999999999999994,0.030999999999999972,3,-8,-10.0,1,0
11,0.09399999999999997,0.07299999999999995,8,6,22.0,0,1
-3,0.046999999999999986,0.07999999999999996,6,8,-6.0,0,0
13,-0.0010000000000000009,0.122,12,2,26.0,1,1
-12,-0.12899999999999995,-0.15499999999999997,2,-4,-24.0,0,0
-12,-0.03600000000000003,-0.07700000000000001,3,-10,-24.0,0,0
-2,0.02699999999999997,-0.02799999999999997,-13,-1,-4.0,0,0
-8,-0.030000000000000027,-0.148,-19,1,-16.0,0,0
6,-0.031000000000000028,-0.023999999999999966,8,1,12.0,0,1
10,0.12300000000000005,0.10799999999999998,7,1,20.0,1,1
18,0.025000000000000022,0.08100000000000002,18,3,36.0,1,1
10,-0.0020000000000000018,-0.06699999999999995,7,3,20.0,1,1
-11,-0.08300000000000002,-0.019999999999999962,6,-2,-22.0,0,0
6,0.016000000000000014,0.015000000000000013,3,7,12.0,0,1
-3,0.0050000000000000044,-0.055999999999999994,6,-5,-6.0,1,0
-13,-0.03999999999999998,0.04299999999999998,-5,2,-26.0,1,0
-7,0.062000000000000055,0.08700000000000002,1,-1,-14.0,0,0
25,0.15500000000000003,0.33799999999999997,5,4,50.0,1,1
-29,-0.18999999999999995,-0.28600000000000003,-10,-13,-58.0,1,0
8,0.038000000000000034,0.059,9,3,8.6,1,1
-17,-0.018000000000000016,0.067,-2,-6,-34.0,0,0
11,0.04799999999999999,-0.132,10,-1,22.0,1,1
22,0.09900000000000003,0.09400000000000003,3,8,44.0,1,1
6,0.05399999999999999,-0.01100000000000001,9,5,12.0,1,1
15,0.13799999999999996,0.243,2,5,30.0,0,1
-14,-0.07700000000000001,-0.19399999999999995,5,-8,-28.0,0,0
2,0.07400000000000001,-0.23900000000000002,13,-3,4.0,1,1
-34,-0.08699999999999997,-0.129,-25,-14,-68.0,0,0
-29,-0.10699999999999998,-0.07999999999999996,-13,-6,-58.0,1,0
-17,-0.025000000000000022,0.02300000000000002,-16,-4,-34.0,1,0
-2,-0.020000000000000018,-0.019999999999999962,7,4,-4.0,1,0
-9,-0.014000000000000012,-0.09099999999999997,-13,2,-18.0,0,0
-11,-0.16100000000000003,-0.293,3,-14,-22.0,0,0
17,0.019000000000000017,0.07500000000000001,9,0,34.0,1,1
14,0.046999999999999986,-0.135,3,-2,28.0,0,1
-3,-0.030000000000000027,-0.09499999999999997,8,2,-6.0,1,0
-12,-0.0030000000000000027,-0.139,-9,-8,-24.0,0,0
10,0.064,0.125,-7,-6,20.0,0,1
7,-0.008000000000000007,0.21400000000000002,0,-3,14.0,0,1
-16,-0.05299999999999999,-0.027000000000000024,-12,-4,-32.0,0,0
-9,-0.031000000000000028,-0.05199999999999999,-14,-5,-18.0,0,0
7,-0.015000000000000013,-0.0050000000000000044,8,3,14.0,0,1
14,0.015000000000000013,-0.129,16,-5,28.0,1,1
-8,-0.03999999999999998,0.039000000000000035,1,-5,-16.0,1,0
30,0.11200000000000004,-0.010000000000000009,-4,15,60.0,1,1
13,0.08900000000000002,0.22800000000000004,7,3,26.0,0,1
14,-0.03200000000000003,0.16899999999999998,-9,7,28.0,0,1
-19,-0.05600000000000005,0.055999999999999994,5,-14,-38.0,0,0
5,0.014000000000000012,0.21500000000000002,0,4,10.0,0,1
20,0.15999999999999998,0.069,-3,4,40.0,1,1
7,0.024999999999999967,0.017000000000000015,7,8,14.0,1,1
11,0.006000000000000005,0.02400000000000002,2,4,22.0,0,1
10,0.06,0.19699999999999995,3,0,20.0,0,1
-6,-0.04899999999999993,-0.135,5,-2,-12.0,1,0
10,0.13699999999999996,-0.09400000000000003,6,7,20.0,0,1
-25,-0.133,-0.227,-12,-1,-50.0,1,0
-5,-0.0030000000000000027,-0.02100000000000002,2,4,-10.0,1,0
-7,-0.052000000000000046,0.030000000000000027,0,5,-14.0,1,0
15,0.0050000000000000044,0.187,-12,8,30.0,1,1
4,-0.03700000000000003,0.08100000000000002,-6,-2,8.0,0,1
-16,-0.07100000000000001,-0.09500000000000003,8,-9,-32.0,0,0
-16,-0.10599999999999998,-0.21499999999999997,0,-13,-32.0,1,0
-3,0.069,0.10699999999999998,6,-1,-6.0,0,0
-3,0.008000000000000007,0.08700000000000002,4,6,-6.0,1,0
5,-0.0040000000000000036,0.09099999999999997,4,-4,10.0,0,1
-7,-0.019000000000000017,0.062,4,4,-14.0,1,0
-8,-0.022999999999999965,-0.185,11,-4,-16.0,0,0
39,0.08100000000000002,0.20400000000000001,-2,13,78.0,1,1
3,0.016000000000000014,-0.055999999999999994,6,-3,6.0,1,1
11,0.009000000000000008,0.03700000000000003,-1,7,22.0,1,1
6,0.0,-0.03400000000000003,1,9,12.0,1,1
15,0.007000000000000006,-0.088,12,0,30.0,1,1
4,-0.025000000000000022,0.10899999999999999,2,-3,8.0,0,1
3,-0.017000000000000015,-0.04099999999999998,4,-4,6.0,1,1
6,0.08200000000000007,0.14600000000000002,-1,-4,12.0,1,1
26,0.13300000000000006,0.09600000000000003,3,6,52.0,1,1
14,0.039000000000000035,0.0,5,0,28.0,1,1
8,0.063,0.030000000000000027,3,2,16.0,0,1
-12,-0.07699999999999996,-0.03600000000000003,10,-8,-24.0,0,0
-17,-0.07400000000000001,-0.03200000000000003,-3,-4,-34.0,0,0
-25,-0.07899999999999996,-0.14799999999999996,-6,-3,-50.0,0,0
14,0.12000000000000005,0.121,-8,5,28.0,0,1
-7,-0.059,0.014000000000000012,-11,4,-14.0,1,0
3,0.033999999999999975,0.027999999999999997,6,-8,6.0,0,1
-34,-0.10600000000000004,-0.11599999999999999,-13,-16,-68.0,0,0
11,0.046999999999999986,-0.026000000000000023,15,7,22.0,0,1
22,0.11299999999999999,0.13700000000000004,0,7,44.0,1,1
-11,-0.04899999999999999,0.08500000000000002,-7,-4,-22.0,0,0
-11,-0.04800000000000004,-0.0030000000000000027,-3,-2,-22.0,1,0
6,0.09600000000000003,-0.019999999999999962,4,8,12.0,1,1
-1,-0.04999999999999999,0.151,0,-6,-2.0,0,0
-14,-0.062,-0.03999999999999998,-8,4,-28.0,0,0
4,0.034999999999999976,0.03900000000000001,8,3,8.0,0,1
-14,-0.09600000000000003,0.012999999999999956,1,2,-28.0,1,0
27,0.14599999999999996,0.24000000000000005,15,9,54.0,0,1
-13,-0.01100000000000001,0.12,4,3,-26.0,0,0
10,0.03699999999999998,0.21000000000000002,-3,5,20.0,1,1
20,-0.0040000000000000036,0.09900000000000003,11,7,40.0,1,1
6,-0.11099999999999999,-0.063,8,4,12.0,1,1
-4,-0.02299999999999991,0.18400000000000005,-2,-3,-8.0,1,0
7,0.009000000000000008,-0.017999999999999988,16,6,14.0,1,1
24,0.137,0.19599999999999995,2,19,48.0,1,1
-10,-0.010000000000000009,-0.08900000000000002,6,0,-20.0,0,0
1,0.07200000000000001,0.064,-9,-7,2.0,1,1
-24,-0.034999999999999976,0.046999999999999986,-7,-4,-48.0,1,0
-3,-0.03200000000000003,0.094,9,-4,-6.0,0,0
-1,0.06600000000000006,0.09400000000000003,-14,-4,-2.0,0,0
7,0.059,-0.121,0,11,14.0,1,1
-6,0.006000000000000005,0.10599999999999998,-1,-1,-12.0,1,0
-4,0.03400000000000003,-0.029000000000000026,-7,2,-8.0,1,0
-7,-0.08200000000000002,-0.07400000000000001,-5,-2,-14.0,0,0
-4,-0.030999999999999972,-0.09099999999999997,1,2,-8.0,1,0
-30,-0.07999999999999996,-0.10099999999999998,-12,-5,-60.0,1,0
-24,-0.134,-0.265,-7,6,-48.0,1,0
16,0.07,0.10100000000000003,14,-1,32.0,1,1
-20,-0.02400000000000002,-0.09999999999999998,-4,-2,-40.0,0,0
-15,-0.09500000000000003,-0.12300000000000005,-6,-4,-30.0,0,0
3,0.07200000000000001,0.04799999999999999,14,-5,6.0,0,1
8,-0.0050000000000000044,-0.184,5,-5,16.0,1,1
-15,-0.129,0.01200000000000001,-3,-3,-30.0,1,0
35,0.18699999999999994,0.2,10,17,70.0,0,1
11,0.15900000000000003,-0.03400000000000003,-20,5,22.0,1,1
11,0.04800000000000004,0.19599999999999995,10,6,22.0,0,1
-3,-0.025000000000000022,0.18999999999999997,10,-9,-6.0,1,0
-15,0.03500000000000003,0.009000000000000008,-9,13,-30.0,0,0
-15,-0.09999999999999998,-0.16999999999999998,7,-14,-30.0,0,0
-6,-0.09399999999999997,-0.067,4,2,-12.0,1,0
13,0.046999999999999986,0.131,11,7,26.0,0,1
28,0.08299999999999996,0.03500000000000003,8,13,56.0,1,1
-9,-0.033999999999999975,-0.034999999999999976,-7,-1,-18.0,1,0
-1,0.015000000000000013,-0.031000000000000028,5,8,-2.0,0,0
2,-0.031000000000000028,-0.174,11,1,4.0,1,1
8,0.013000000000000012,0.08199999999999996,18,2,16.0,0,1
16,0.062,0.14300000000000002,6,7,32.0,1,1
-20,-0.12300000000000005,-0.064,12,-7,-40.0,0,0
-5,-0.05400000000000005,-0.027000000000000024,14,-4,-10.0,1,0
-5,-0.062000000000000055,-0.131,3,-2,-10.0,0,0
-4,-0.007000000000000006,-0.212,13,-2,-8.0,0,0
6,0.05199999999999999,0.03699999999999998,19,-2,12.0,0,1
6,0.006999999999999951,0.08900000000000002,-19,3,12.0,1,1
-8,0.07099999999999995,-0.10799999999999998,0,-4,-16.0,1,0
-1,0.023999999999999966,0.05500000000000005,-3,-2,-2.0,0,0
25,0.057999999999999996,0.17900000000000002,9,4,50.0,1,1
