TEAM_ID,TEAM_NAME,GP,W,L,W_PCT,MIN,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,TOV,STL,BLK,BLKA,PF,PFD,PTS,PLUS_MINUS,GP_RANK,W_RANK,L_RANK,W_PCT_RANK,MIN_RANK,FGM_RANK,FGA_RANK,FG_PCT_RANK,FG3M_RANK,FG3A_RANK,FG3_PCT_RANK,FTM_RANK,FTA_RANK,FT_PCT_RANK,OREB_RANK,DREB_RANK,REB_RANK,AST_RANK,TOV_RANK,STL_RANK,BLK_RANK,BLKA_RANK,PF_RANK,PFD_RANK,PTS_RANK,PLUS_MINUS_RANK,SEASON
1610612738,Boston Celtics,17,10,7,0.588,831.0,656,1444,0.454,211,619,0.341,336,412,0.816,149,620,769,385,237.0,114,82,81,379,374,1859,85.0,4,3,13,4,4,4,4,9,4,3,13,3,3,4,4,3,4,4,13,4,2,15,13,4,4,2,2019-20
1610612751,Brooklyn Nets,4,0,4,0.0,192.0,145,365,0.397,62,184,0.337,71,98,0.724,37,140,177,103,58.0,20,18,22,85,90,423,-82.0,14,14,1,14,14,15,14,15,13,13,14,15,15,14,14,14,15,13,2,15,13,4,1,15,14,16,2019-20
1610612742,Dallas Mavericks,6,2,4,0.333,293.0,253,535,0.473,81,225,0.36,115,159,0.723,46,213,259,129,76.0,39,22,20,135,147,702,-58.0,11,11,1,11,11,11,11,4,11,11,9,11,11,16,13,11,11,10,5,10,10,3,8,11,11,15,2019-20
1610612743,Denver Nuggets,19,9,10,0.474,917.0,738,1568,0.471,233,615,0.379,332,407,0.816,176,596,772,428,265.0,117,76,76,426,419,2041,-43.0,3,4,16,7,3,3,3,5,3,4,3,4,4,3,2,4,3,3,14,3,4,14,15,3,3,10,2019-20
1610612745,Houston Rockets,12,5,7,0.417,581.0,449,1029,0.436,203,561,0.362,191,242,0.789,80,386,466,256,161.0,109,42,59,266,223,1292,9.0,6,7,13,10,6,6,6,11,5,5,8,6,7,8,8,7,8,7,11,5,7,12,11,6,6,8,2019-20
1610612754,Indiana Pacers,4,0,4,0.0,192.0,146,321,0.455,48,128,0.375,63,81,0.778,23,123,146,90,61.0,37,22,17,93,63,403,-42.0,14,14,1,14,14,14,16,8,15,15,5,16,16,9,16,16,16,14,3,11,10,1,3,16,15,9,2019-20
1610612746,LA Clippers,13,7,6,0.538,629.0,532,1123,0.474,157,427,0.368,261,327,0.798,123,449,572,275,169.0,97,48,53,298,290,1482,55.0,5,5,12,5,5,5,5,3,7,7,6,5,5,6,5,5,5,5,12,6,6,10,12,5,5,3,2019-20
1610612747,Los Angeles Lakers,21,16,5,0.762,1008.0,862,1764,0.489,254,718,0.354,391,516,0.758,222,704,926,538,323.0,169,112,65,476,471,2369,144.0,1,1,10,1,2,1,1,1,2,2,12,2,2,13,1,2,1,1,16,1,1,13,16,2,1,1,2019-20
1610612748,Miami Heat,21,14,7,0.667,1018.0,792,1723,0.46,268,746,0.359,458,555,0.825,163,705,868,523,277.0,145,81,94,417,475,2310,42.0,1,2,13,2,1,2,2,7,1,1,10,1,1,2,3,1,2,2,15,2,3,16,14,1,2,5,2019-20
1610612749,Milwaukee Bucks,10,5,5,0.5,485.0,401,871,0.46,133,371,0.358,176,243,0.724,94,373,467,243,149.0,72,42,36,217,212,1111,12.0,8,7,10,6,8,8,8,6,8,8,11,8,6,15,6,8,7,8,10,8,7,9,9,8,8,7,2019-20
1610612760,Oklahoma City Thunder,7,3,4,0.429,341.0,257,598,0.43,84,256,0.328,130,168,0.774,63,286,349,125,119.0,37,28,27,120,161,728,-45.0,9,9,1,8,9,10,9,12,10,10,15,9,9,11,10,9,9,11,8,11,9,6,5,9,10,11,2019-20
1610612753,Orlando Magic,5,1,4,0.2,240.0,186,443,0.42,75,199,0.377,88,105,0.838,33,182,215,119,73.0,34,16,19,105,103,535,-46.0,12,12,1,12,12,13,12,14,12,12,4,14,14,1,15,12,12,12,4,14,16,2,4,13,12,12,2019-20
1610612755,Philadelphia 76ers,4,0,4,0.0,192.0,133,336,0.396,32,121,0.264,104,128,0.813,49,135,184,70,48.0,20,18,22,89,97,402,-47.0,14,14,1,14,14,16,15,16,16,16,16,12,12,5,11,15,14,16,1,15,13,4,2,14,16,13,2019-20
1610612757,Portland Trail Blazers,5,1,4,0.2,240.0,188,441,0.426,58,153,0.379,99,125,0.792,49,165,214,89,80.0,37,18,29,125,114,533,-53.0,12,12,1,12,12,12,13,13,14,14,2,13,13,7,11,13,13,15,6,11,13,7,6,12,13,14,2019-20
1610612761,Toronto Raptors,11,7,4,0.636,538.0,430,973,0.442,161,443,0.363,182,234,0.778,90,401,491,273,144.0,78,60,55,247,223,1203,45.0,7,5,1,3,7,7,7,10,6,6,7,7,8,9,7,6,6,6,9,7,5,11,10,6,7,4,2019-20
1610612762,Utah Jazz,7,3,4,0.429,341.0,279,573,0.487,110,261,0.421,126,163,0.773,65,223,288,150,84.0,43,22,32,133,149,794,24.0,9,9,1,8,9,9,10,2,9,9,1,10,10,12,9,10,10,9,7,9,10,8,7,10,9,6,2019-20
1610612737,Atlanta Hawks,18,10,8,0.556,864.0,701,1562,0.449,211,615,0.343,300,376,0.798,164,599,763,364,224.0,121,79,77,382,366,1913,-27.0,4,3,14,5,4,4,3,12,4,4,10,4,4,8,4,4,4,4,14,4,4,14,14,4,4,8,2020-21
1610612738,Boston Celtics,5,1,4,0.2,240.0,192,441,0.435,64,183,0.35,113,137,0.825,63,144,207,105,65.0,32,35,33,105,117,561,-56.0,12,12,1,12,12,14,14,13,11,12,9,11,12,4,10,15,14,14,4,12,9,5,4,13,13,14,2020-21
1610612751,Brooklyn Nets,12,7,5,0.583,581.0,488,1034,0.472,163,427,0.382,211,243,0.868,99,412,511,271,139.0,85,58,74,254,223,1350,76.0,5,5,9,3,5,6,5,5,6,6,6,7,7,1,8,6,6,6,10,6,6,13,11,7,6,5,2020-21
1610612742,Dallas Mavericks,7,3,4,0.429,336.0,274,602,0.455,95,245,0.388,99,140,0.707,72,212,284,145,77.0,39,15,35,142,144,742,-36.0,9,9,1,8,9,9,9,11,10,9,4,13,11,15,9,9,9,9,7,11,14,7,8,9,9,10,2020-21
1610612743,Denver Nuggets,10,4,6,0.4,490.0,421,922,0.457,147,385,0.382,159,209,0.761,117,319,436,249,112.0,61,43,49,204,203,1148,-55.0,8,8,12,9,8,8,8,10,7,7,5,8,8,12,5,8,8,7,9,7,8,11,9,8,8,13,2020-21
1610612746,LA Clippers,19,10,9,0.526,912.0,743,1557,0.477,263,691,0.381,371,451,0.823,167,615,782,395,203.0,129,81,51,370,405,2120,77.0,3,3,16,7,3,3,4,3,1,2,7,1,2,5,3,3,3,3,13,3,3,12,13,3,3,4,2020-21
1610612747,Los Angeles Lakers,6,2,4,0.333,288.0,206,498,0.414,59,197,0.299,114,147,0.776,63,196,259,116,83.0,40,24,30,123,126,585,-39.0,10,10,1,10,11,12,11,14,12,11,15,10,9,10,10,10,10,11,8,9,11,3,6,10,11,11,2020-21
1610612763,Memphis Grizzlies,5,1,4,0.2,240.0,221,472,0.468,52,158,0.329,81,102,0.794,56,150,206,110,52.0,40,20,31,103,96,575,-42.0,12,12,1,12,12,11,12,7,13,13,13,15,15,9,13,14,15,13,1,9,13,4,3,14,12,12,2020-21
1610612748,Miami Heat,4,0,4,0.0,197.0,141,357,0.395,48,143,0.336,62,81,0.765,36,133,169,86,56.0,29,14,12,82,80,392,-82.0,16,16,1,16,16,16,16,16,15,15,12,16,16,11,16,16,16,16,2,14,15,1,1,16,16,16,2020-21
1610612749,Milwaukee Bucks,23,16,7,0.696,1114.0,968,2095,0.462,258,804,0.321,343,478,0.718,295,831,1126,525,293.0,180,97,87,413,462,2537,118.0,1,1,13,1,1,1,1,8,2,1,14,3,1,14,1,1,1,1,16,1,1,16,15,1,1,1,2020-21
1610612752,New York Knicks,5,1,4,0.2,240.0,172,432,0.398,52,152,0.342,89,109,0.817,59,173,232,93,61.0,29,14,34,99,95,485,-35.0,12,12,1,12,12,15,15,15,13,14,11,14,14,6,12,12,12,15,3,14,15,6,2,15,15,9,2020-21
1610612755,Philadelphia 76ers,12,7,5,0.583,576.0,510,1029,0.496,134,341,0.393,241,352,0.685,108,428,536,299,154.0,96,74,45,276,286,1395,90.0,5,5,9,3,6,5,6,1,8,8,3,5,5,16,6,5,5,5,12,5,5,9,12,5,5,3,2020-21
1610612756,Phoenix Suns,22,14,8,0.636,1056.0,900,1871,0.481,246,654,0.376,352,409,0.861,175,764,939,511,262.0,142,92,80,434,408,2398,98.0,2,2,14,2,2,2,2,2,3,3,8,2,3,2,2,2,2,2,15,2,2,15,16,2,2,2,2020-21
1610612757,Portland Trail Blazers,6,2,4,0.333,298.0,252,530,0.475,97,235,0.413,116,136,0.853,56,194,250,137,71.0,31,33,27,139,121,717,-8.0,10,10,1,10,10,10,10,4,9,10,1,9,13,3,13,11,11,10,6,13,10,2,7,11,10,6,2020-21
1610612762,Utah Jazz,11,6,5,0.545,528.0,437,926,0.472,198,480,0.413,214,267,0.801,103,363,466,216,148.0,57,45,47,237,232,1286,-9.0,7,7,9,6,7,7,7,6,5,5,2,6,6,7,7,7,7,8,11,8,7,10,10,6,7,7,2020-21
1610612764,Washington Wizards,5,1,4,0.2,240.0,203,443,0.458,35,121,0.289,109,145,0.752,53,164,217,112,67.0,24,24,36,120,119,550,-70.0,12,12,1,12,12,13,13,9,16,16,16,12,10,13,15,13,13,12,5,16,11,8,5,12,14,15,2020-21
1610612737,Atlanta Hawks,5,1,4,0.2,240.0,172,391,0.44,57,175,0.326,86,110,0.782,43,154,197,93,82.0,29,12,15,108,117,487,-60.0,13,13,1,13,13,15,15,13,11,13,12,14,14,10,13,14,15,15,5,15,16,2,3,13,14,15,2021-22
1610612738,Boston Celtics,24,14,10,0.583,1152.0,881,1962,0.449,328,879,0.373,443,556,0.797,216,814,1030,588,353.0,154,150,113,497,521,2533,86.0,1,2,16,3,1,2,1,7,1,1,5,1,1,6,1,1,1,2,16,2,1,16,16,1,1,2,2021-22
1610612751,Brooklyn Nets,4,0,4,0.0,192.0,157,312,0.503,46,109,0.422,76,103,0.738,34,102,136,89,61.0,32,26,16,99,98,436,-18.0,16,16,1,16,16,16,16,1,16,16,1,15,15,14,16,16,16,16,2,14,11,3,2,15,16,10,2021-22
1610612741,Chicago Bulls,5,1,4,0.2,240.0,182,451,0.404,52,184,0.283,60,72,0.833,41,179,220,115,65.0,39,16,24,93,89,476,-73.0,13,13,1,13,13,14,13,16,14,11,15,16,16,2,15,12,13,13,3,11,15,4,1,16,15,16,2021-22
1610612742,Dallas Mavericks,18,9,9,0.5,864.0,653,1455,0.449,284,747,0.38,324,420,0.771,117,540,657,345,184.0,129,50,64,380,397,1914,13.0,3,4,15,6,3,4,4,8,3,3,3,3,3,12,6,4,4,4,13,4,7,11,13,3,3,6,2021-22
1610612743,Denver Nuggets,5,1,4,0.2,240.0,197,414,0.476,56,157,0.357,100,126,0.794,56,153,209,125,82.0,35,17,31,125,116,550,-40.0,13,13,1,13,13,13,14,4,12,15,9,12,12,7,11,15,14,11,5,13,14,7,4,14,13,13,2021-22
1610612744,Golden State Warriors,22,16,6,0.727,1056.0,910,1895,0.48,308,821,0.375,333,435,0.766,216,750,966,594,320.0,170,109,107,474,424,2461,111.0,2,1,10,1,2,1,2,3,2,2,4,2,2,13,1,2,2,1,15,1,2,15,15,2,2,1,2021-22
1610612763,Memphis Grizzlies,12,6,6,0.5,576.0,477,1096,0.435,157,430,0.365,239,325,0.735,149,401,550,302,168.0,110,73,81,249,285,1350,29.0,6,7,10,6,7,6,5,15,5,5,7,5,5,15,4,6,6,6,10,5,3,13,11,5,6,4,2021-22
1610612748,Miami Heat,18,11,7,0.611,864.0,684,1536,0.445,196,626,0.313,312,388,0.804,177,562,739,394,233.0,150,66,83,386,386,1876,69.0,3,3,14,2,3,3,3,10,4,4,13,4,4,5,3,3,3,3,14,3,4,14,14,4,4,3,2021-22
1610612749,Milwaukee Bucks,12,7,5,0.583,576.0,462,1056,0.438,127,388,0.327,182,249,0.731,117,488,605,250,165.0,76,54,66,229,241,1233,18.0,6,5,9,3,7,7,7,14,8,7,11,8,7,16,6,5,5,8,9,7,5,12,9,8,8,5,2021-22
1610612750,Minnesota Timberwolves,6,2,4,0.333,288.0,218,492,0.443,83,214,0.388,136,168,0.81,42,198,240,137,106.0,49,47,37,161,139,655,-33.0,9,9,1,9,10,11,11,11,9,9,2,9,10,4,14,10,11,9,8,9,9,8,8,9,10,11,2021-22
1610612740,New Orleans Pelicans,6,2,4,0.333,288.0,234,506,0.462,56,158,0.354,135,173,0.78,91,183,274,128,87.0,38,21,24,127,136,659,-9.0,9,9,1,9,10,9,10,6,12,14,10,10,9,11,9,11,9,10,7,12,13,4,5,11,9,8,2021-22
1610612755,Philadelphia 76ers,12,6,6,0.5,581.0,437,939,0.465,149,400,0.373,231,272,0.849,92,376,468,261,177.0,73,52,50,247,246,1254,4.0,6,7,10,6,6,8,8,5,6,6,6,6,6,1,8,8,8,7,12,8,6,10,10,7,7,7,2021-22
1610612756,Phoenix Suns,13,7,6,0.538,624.0,535,1076,0.497,128,353,0.363,201,246,0.817,123,399,522,334,173.0,86,49,39,292,276,1399,-13.0,5,5,10,5,5,5,6,2,7,8,8,7,8,3,5,7,7,5,11,6,8,9,12,6,5,9,2021-22
1610612761,Toronto Raptors,6,2,4,0.333,293.0,230,516,0.446,59,197,0.299,100,126,0.794,60,165,225,124,60.0,40,29,29,133,122,619,-50.0,9,9,1,9,9,10,9,9,10,10,14,12,12,7,10,13,12,12,1,10,10,6,7,12,11,14,2021-22
1610612762,Utah Jazz,6,2,4,0.333,288.0,210,474,0.443,49,179,0.274,125,159,0.786,56,213,269,103,70.0,24,22,14,132,139,594,-34.0,9,9,1,9,10,12,12,12,15,12,16,11,11,9,11,9,10,14,4,16,12,1,6,9,12,12,2021-22
1610612737,Atlanta Hawks,6,2,4,0.333,288.0,264,578,0.457,84,224,0.375,83,102,0.814,73,190,263,147,77.0,46,29,43,98,99,695,-32.0,10,10,1,10,11,10,10,9,10,11,3,13,14,4,11,11,11,10,5,10,10,8,3,14,10,12,2022-23
1610612738,Boston Celtics,20,11,9,0.55,965.0,817,1710,0.478,281,773,0.364,324,400,0.81,189,672,861,483,248.0,120,127,93,343,354,2239,67.0,2,3,15,4,2,3,3,3,2,2,5,3,3,6,3,3,3,3,15,3,1,14,14,3,3,2,2022-23
1610612751,Brooklyn Nets,4,0,4,0.0,192.0,136,309,0.44,45,138,0.326,53,73,0.726,23,117,140,89,49.0,21,15,16,62,75,370,-45.0,16,16,1,16,16,16,16,12,16,16,13,16,16,15,16,16,16,16,1,16,16,1,1,16,16,15,2022-23
1610612739,Cleveland Cavaliers,5,1,4,0.2,240.0,176,392,0.449,50,153,0.327,69,93,0.742,46,140,186,110,79.0,34,20,23,102,87,471,-27.0,12,12,1,12,14,15,15,10,15,15,12,15,15,14,14,15,15,14,7,12,14,4,4,15,15,11,2022-23
1610612743,Denver Nuggets,20,16,4,0.8,965.0,845,1719,0.492,225,600,0.375,354,442,0.801,201,694,895,515,232.0,137,84,93,385,420,2269,166.0,2,1,1,1,2,2,2,2,3,3,3,2,2,8,2,2,2,2,14,2,3,14,15,2,2,1,2022-23
1610612744,Golden State Warriors,13,6,7,0.462,624.0,545,1217,0.448,188,553,0.34,192,256,0.75,163,449,612,366,187.0,94,60,60,298,255,1470,-2.0,5,6,13,8,5,5,5,11,4,4,10,7,7,12,4,5,5,5,12,5,6,11,13,5,5,6,2022-23
1610612746,LA Clippers,5,1,4,0.2,240.0,204,443,0.46,61,169,0.361,109,132,0.826,59,141,200,108,70.0,33,21,31,115,106,578,-32.0,12,12,1,12,14,13,13,6,13,13,7,10,10,3,12,14,13,15,3,13,12,5,6,11,13,12,2022-23
1610612747,Los Angeles Lakers,16,8,8,0.5,773.0,657,1394,0.471,162,484,0.335,321,397,0.809,145,569,714,399,191.0,109,102,61,279,340,1797,38.0,4,4,14,7,4,4,4,5,5,5,11,4,4,7,5,4,4,4,13,4,2,13,12,4,4,3,2022-23
1610612763,Memphis Grizzlies,6,2,4,0.333,293.0,230,572,0.402,72,231,0.312,96,115,0.835,79,200,279,140,78.0,40,21,55,123,105,628,-45.0,10,10,1,10,10,11,11,16,12,10,14,11,12,2,10,10,10,11,6,11,12,10,7,12,11,15,2022-23
1610612748,Miami Heat,23,13,10,0.565,1109.0,914,1997,0.458,294,774,0.38,370,455,0.813,212,714,926,542,269.0,161,82,108,462,429,2492,35.0,1,2,16,3,1,1,1,7,1,1,1,1,1,5,1,1,1,1,16,1,4,16,16,1,1,4,2022-23
1610612749,Milwaukee Bucks,5,1,4,0.2,245.0,220,463,0.475,78,206,0.379,76,107,0.71,51,171,222,134,72.0,33,18,17,94,102,594,-26.0,12,12,1,12,12,12,12,4,11,12,2,14,13,16,13,12,12,12,4,13,15,2,2,13,12,10,2022-23
1610612750,Minnesota Timberwolves,5,1,4,0.2,245.0,189,413,0.458,56,161,0.348,93,121,0.769,42,154,196,113,64.0,33,24,17,108,115,527,-44.0,12,12,1,12,12,14,14,8,14,14,9,12,11,10,15,13,14,13,2,13,11,2,5,10,14,14,2022-23
1610612752,New York Knicks,11,6,5,0.545,528.0,388,896,0.433,105,360,0.292,220,295,0.746,142,357,499,206,161.0,77,49,42,214,238,1101,4.0,6,6,11,5,7,8,8,14,7,7,16,5,5,13,6,7,6,8,11,7,8,7,10,6,8,5,2022-23
1610612755,Philadelphia 76ers,11,7,4,0.636,533.0,404,924,0.437,134,373,0.359,186,210,0.886,110,363,473,210,136.0,84,58,60,206,176,1128,-17.0,6,5,1,2,6,7,7,13,6,6,8,8,8,1,7,6,7,7,10,6,7,11,9,8,7,8,2022-23
1610612756,Phoenix Suns,11,6,5,0.545,528.0,474,955,0.496,103,284,0.363,205,257,0.798,101,339,440,270,133.0,69,62,44,242,229,1256,-25.0,6,6,11,5,7,6,6,1,8,8,6,6,6,9,8,8,8,6,9,8,5,9,11,7,6,9,2022-23
1610612758,Sacramento Kings,7,3,4,0.429,336.0,287,669,0.429,85,278,0.306,137,180,0.761,98,236,334,154,99.0,54,30,39,158,159,796,-15.0,9,9,1,9,9,9,9,15,9,9,15,9,9,11,9,9,9,9,8,9,9,6,8,9,9,7,2022-23
1610612738,Boston Celtics,19,16,3,0.842,917.0,747,1593,0.469,275,764,0.36,298,367,0.812,184,634,818,452,218.0,119,102,42,298,342,2067,153.0,2,1,1,1,2,3,2,4,1,1,6,2,3,7,2,2,2,3,15,2,2,7,13,2,2,1,2023-24
1610612739,Cleveland Cavaliers,12,5,7,0.417,576.0,449,1001,0.449,124,394,0.315,155,204,0.76,92,373,465,255,146.0,80,55,60,237,220,1177,-67.0,6,8,13,9,6,7,7,11,7,6,13,7,6,13,7,7,7,7,11,5,7,11,12,6,7,15,2023-24
1610612742,Dallas Mavericks,22,13,9,0.591,1056.0,855,1827,0.468,262,728,0.36,359,499,0.719,239,709,948,465,276.0,138,116,108,417,434,2331,57.0,1,2,15,3,1,1,1,5,2,2,7,1,1,16,1,1,1,2,16,1,1,16,16,1,1,4,2023-24
1610612743,Denver Nuggets,12,7,5,0.583,576.0,467,1022,0.457,126,379,0.332,166,200,0.83,119,391,510,299,144.0,77,51,61,216,219,1226,-25.0,6,5,11,4,6,6,6,9,6,7,11,6,7,4,6,5,6,5,10,7,8,12,10,7,6,10,2023-24
1610612754,Indiana Pacers,17,8,9,0.471,826.0,761,1502,0.507,208,559,0.372,206,276,0.746,175,528,703,508,204.0,93,82,71,348,296,1936,18.0,3,4,15,7,3,2,3,1,3,3,4,5,5,15,3,3,3,1,14,4,3,13,15,4,3,6,2023-24
1610612746,LA Clippers,6,2,4,0.333,288.0,214,493,0.434,71,190,0.374,103,130,0.792,67,185,252,121,81.0,37,19,38,137,121,602,-40.0,10,10,2,10,12,12,12,14,11,11,3,12,11,9,10,11,11,13,7,10,12,6,7,10,12,12,2023-24
1610612747,Los Angeles Lakers,5,1,4,0.2,240.0,208,423,0.492,44,147,0.299,72,94,0.766,37,166,203,122,55.0,30,20,16,83,82,532,-11.0,13,13,2,13,13,13,13,2,14,14,15,14,14,12,14,13,13,12,1,14,11,2,2,14,13,8,2023-24
1610612748,Miami Heat,5,1,4,0.2,240.0,178,406,0.438,56,170,0.329,49,60,0.817,28,153,181,106,58.0,23,7,26,84,78,461,-78.0,13,13,2,13,13,14,14,13,13,13,12,16,16,6,16,14,15,14,3,16,16,4,3,15,14,16,2023-24
1610612749,Milwaukee Bucks,6,2,4,0.333,293.0,245,518,0.473,67,189,0.354,104,127,0.819,57,199,256,133,64.0,32,19,27,112,116,661,-17.0,10,10,2,10,10,10,10,3,12,12,10,11,12,5,12,10,10,11,4,13,12,5,5,11,10,9,2023-24
1610612750,Minnesota Timberwolves,16,9,7,0.563,768.0,620,1326,0.468,187,521,0.359,293,378,0.775,170,509,679,383,195.0,116,73,81,333,320,1720,67.0,4,3,13,5,4,4,4,6,4,4,8,3,2,10,5,4,4,4,13,3,4,14,14,3,4,2,2023-24
1610612740,New Orleans Pelicans,4,0,4,0.0,192.0,134,338,0.396,35,131,0.267,55,64,0.859,49,133,182,78,72.0,35,18,21,80,64,358,-63.0,15,15,2,15,15,16,15,16,16,15,16,15,15,1,13,15,14,16,6,11,14,3,1,16,16,14,2023-24
1610612752,New York Knicks,13,7,6,0.538,629.0,517,1142,0.453,155,413,0.375,240,317,0.757,175,382,557,293,146.0,74,70,82,232,275,1429,-27.0,5,5,12,6,5,5,5,10,5,5,2,4,4,14,3,6,5,6,11,8,5,15,11,5,5,11,2023-24
1610612760,Oklahoma City Thunder,10,6,4,0.6,480.0,394,858,0.459,121,340,0.356,148,185,0.8,87,328,415,231,112.0,78,62,56,177,196,1057,63.0,8,7,2,2,8,8,8,8,8,8,9,8,8,8,8,8,8,8,9,6,6,10,9,8,8,3,2023-24
1610612753,Orlando Magic,7,3,4,0.429,336.0,247,588,0.42,72,233,0.309,136,176,0.773,84,231,315,135,101.0,56,36,42,151,152,702,31.0,9,9,2,8,9,9,9,15,10,9,14,9,9,11,9,9,9,10,8,9,10,7,8,9,9,5,2023-24
1610612755,Philadelphia 76ers,6,2,4,0.333,293.0,222,500,0.444,81,214,0.379,124,148,0.838,64,183,247,138,71.0,33,38,43,129,115,649,-1.0,10,10,2,10,10,11,11,12,9,10,1,10,10,2,11,12,12,9,5,12,9,9,6,12,11,7,2023-24
1610612756,Phoenix Suns,4,0,4,0.0,192.0,141,303,0.465,38,104,0.365,93,112,0.83,29,101,130,79,57.0,30,17,11,93,97,413,-60.0,15,15,2,15,15,15,16,7,15,16,5,13,13,3,15,16,16,15,2,14,15,1,4,13,15,13,2023-24
